manafold-blown: 292 frames, sequence_crc32c=0x16532469
manafold-channel: 420 frames, sequence_crc32c=0x1782C82C
manafold-crackle: 600 frames, sequence_crc32c=0x9E565547
manafold-curious: 180 frames, sequence_crc32c=0x26588572
manafold-damage: 464 frames, sequence_crc32c=0xBE847926
manafold-death-drop: 450 frames, sequence_crc32c=0x12F60AA1
manafold-death-gutter: 590 frames, sequence_crc32c=0x99732F0C
manafold-drift: 300 frames, sequence_crc32c=0xF376C81F
manafold-fall: 340 frames, sequence_crc32c=0x72FF6B3F
manafold-flight: 352 frames, sequence_crc32c=0xC86941BF
manafold-hasty: 240 frames, sequence_crc32c=0x6B85677A
manafold-hit: 140 frames, sequence_crc32c=0xCF43C2AC
manafold-hover: 600 frames, sequence_crc32c=0x20D6ED3C
manafold-inspect: 600 frames, sequence_crc32c=0xA634844B
manafold-lasso: 336 frames, sequence_crc32c=0xDC8E35F4
manafold-pirouette: 240 frames, sequence_crc32c=0x25063E42
manafold-rest: 400 frames, sequence_crc32c=0x89500F55
manafold-startle: 160 frames, sequence_crc32c=0x3D6E86C7
manafold-taunt2: 240 frames, sequence_crc32c=0x20CC4E42
manafold-taunt3: 368 frames, sequence_crc32c=0x984C3C99
manafold-taunt: 280 frames, sequence_crc32c=0x6064D0BC
manafold-trick: 400 frames, sequence_crc32c=0xFBF36AFC
