----------------
; Command Info ;
----------------
Report Timing: Found 3 setup paths (3 violated).  Worst case slack is -7.823 

Tcl Command:
    report_timing -setup -file worst_paths.txt -panel_name wp -npaths 3 -detail full_path

Options:
    -setup 
    -npaths 3 
    -detail full_path 
    -panel_name {wp} 
    -file {worst_paths.txt} 

Delay Model:
    Slow 1100mV 100C Model

+-----------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                          ;
+--------+-----------+----------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node ; To Node        ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
+--------+-----------+----------------+--------------+-------------+--------------+------------+------------+
; -7.823 ; br[1]     ; o_y_o[14]~reg0 ; clk          ; clk         ; 10.000       ; -0.124     ; 17.639     ;
; -7.817 ; br[1]     ; o_y_o[14]~reg0 ; clk          ; clk         ; 10.000       ; -0.124     ; 17.633     ;
; -7.814 ; br[1]     ; o_y_o[14]~reg0 ; clk          ; clk         ; 10.000       ; -0.124     ; 17.630     ;
+--------+-----------+----------------+--------------+-------------+--------------+------------+------------+

Path #1: Setup slack is -7.823 (VIOLATED)
===============================================================================
+----------------------------------------+
; Path Summary                           ;
+--------------------+-------------------+
; Property           ; Value             ;
+--------------------+-------------------+
; From Node          ; br[1]             ;
; To Node            ; o_y_o[14]~reg0    ;
; Launch Clock       ; clk               ;
; Latch Clock        ; clk               ;
; Data Arrival Time  ; 23.820            ;
; Data Required Time ; 15.997            ;
; Slack              ; -7.823 (VIOLATED) ;
+--------------------+-------------------+

+------------------------------------------------------------------------------------+
; Statistics                                                                         ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship     ; 10.000 ;       ;             ;            ;       ;       ;
; Clock Skew             ; -0.124 ;       ;             ;            ;       ;       ;
; Data Delay             ; 17.639 ;       ;             ;            ;       ;       ;
; Number of Logic Levels ;        ; 10    ;             ;            ;       ;       ;
; Physical Delays        ;        ;       ;             ;            ;       ;       ;
;  Arrival Path          ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 2     ; 5.297       ; 86         ; 2.397 ; 2.900 ;
;    Cell                ;        ; 2     ; 0.884       ; 14         ; 0.298 ; 0.586 ;
;   Data                 ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 61    ; 8.187       ; 46         ; 0.000 ; 1.583 ;
;    Cell                ;        ; 62    ; 9.452       ; 54         ; 0.000 ; 1.197 ;
;    uTco                ;        ; 1     ; 0.000       ; 0          ; 0.000 ; 0.000 ;
;  Required Path         ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 2     ; 2.681       ; 78         ; 0.725 ; 1.956 ;
;    Cell                ;        ; 2     ; 0.775       ; 22         ; 0.272 ; 0.503 ;
+------------------------+--------+-------+-------------+------------+-------+-------+
Note: Negative delays are omitted from totals when calculating percentages

+----------------------------------------------------------------------------------------+
; Data Arrival Path                                                                      ;
+----------+---------+----+------+--------+---------------------+------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location            ; Element                ;
+----------+---------+----+------+--------+---------------------+------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                     ; launch edge time       ;
; 6.181    ; 6.181   ;    ;      ;        ;                     ; clock path             ;
;   0.000  ;   0.000 ;    ;      ;        ;                     ; source latency         ;
;   0.000  ;   0.000 ;    ;      ; 1      ; LABCELL_X43_Y80_N36 ; clk                    ;
;   2.900  ;   2.900 ; RR ; IC   ; 1      ; CLKCTRL_G15         ; clk~CLKENA0|inclk      ;
;   3.198  ;   0.298 ; RR ; CELL ; 1455   ; CLKCTRL_G15         ; clk~CLKENA0|outclk     ;
;   5.595  ;   2.397 ; RR ; IC   ; 1      ; FF_X16_Y52_N11      ; br[1]|clk              ;
;   6.181  ;   0.586 ; RR ; CELL ; 1      ; FF_X16_Y52_N11      ; br[1]                  ;
; 23.820   ; 17.639  ;    ;      ;        ;                     ; data path              ;
;   6.181  ;   0.000 ;    ; uTco ; 1      ; FF_X16_Y52_N11      ; br[1]                  ;
;   6.181  ;   0.000 ; FF ; CELL ; 367    ; FF_X16_Y52_N11      ; br[1]|q                ;
