You are a careful senior engineer doing ONE bounded chunk of a larger task.
Rules:
- Answer ONLY from the material given. If something is not shown, write "not shown" instead of guessing.
- Cite exact file:line for every claim about code.
- Rate each finding: P1 (wrong result / a check that can pass while the property is false), P2 (fragile or misleading), P3 (nit).
- Do not inflate severity. Say "none found" when that is the truth.
- Reason as thoroughly as you need; then write the answer in full.
Put a section "## FINDINGS" FIRST, before any explanation: a table | # | P1/P2/P3 | file:line | claim (one line) | evidence (one line) |, or the single line "none found". The coordinator reads only that table plus the CONTINUATION, so it must stand alone.
Finish with this exact section, max 400 words, for whoever continues after you:
## CONTINUATION
- Done: <what this chunk established, as facts with file:line>
- Open: <what remains uncertain or unchecked>
- Next chunk: <the single most useful next job, and which inputs it needs>


# TASK Q007: arbiter-pending-fix
## Brief
An earlier review found a HIGH bug in `zhao_hps_arbiter_n`: the arbiter sampled client requests only in
A_IDLE, so a client that PULSES its request for one cycle (CMD.DMA) lost the request if another client owned
the bridge at that moment, and then waited forever. Commit 525a3f6d adds "rule 6b": a per-client PENDING slot
that captures a request while the client is not the owner and serves it on a later idle window. The same
commit fixes two clients (MEM.UPLOAD and DEBUG.FRAMEBLIT) that ignored a bridge refusal `err` while holding
their request. Bridge facts: one burst in flight; it accepts when idle, raises busy on the same edge and grant
the NEXT cycle; a request while busy is a protocol violation; a malformed request is answered `err|last`
with NO grant.

## Questions
1. Is the pending capture correct for BOTH client styles: a HOLDER (keeps valid until granted) and a PULSER
   (one cycle)? Can a HOLDER now be served TWICE (once from pending, once from its still-held live request)?
2. Priority and starvation: does serving pending slots preserve "lower index wins", and are the wait counters
   still correct (neither double-counting nor freezing)?
3. Can a pending slot hold a STALE request: the client pulsed, then withdrew or changed its request before
   service?
4. The `err` fixes in the two clients: does each now leave its request state cleanly on a refusal with no
   grant, and can either still spin?
5. Do the new directed cases fail on the old RTL for the right reason?

# INPUT fpga/rtl/memory/zhao_hps_arbiter.sv:1-416
```
    1| // zhao_hps_arbiter.sv — MEM.HPS.ARBITER: N clients (R4), one HPS bridge port.
    2| //
    3| // Contract: design/contracts/MEM.HPS.ARBITER.md
    4| // Design:   reports/DEBUG.FRAMEBLIT_Integration_Corrections.md §7 (Step 3)
    5| //
    6| // ---------------------------------------------------------------------------
    7| // WHY THIS EXISTS
    8| // ---------------------------------------------------------------------------
    9| // Splitting the blit out of CMD.DMA gave the machine two things that want the
   10| // HPS bridge:
   11| //
   12| //     CMD.DMA          \
   13| //                       -> this -> zhao_hps_bridge
   14| //     DEBUG.FRAMEBLIT  /
   15| //
   16| // `zhao_hps_bridge` has ONE client port and ONE burst in flight. Wiring two
   17| // requesters to it without an arbiter does not merely risk a collision — the
   18| // bridge treats a request arriving while it is busy as a PROTOCOL VIOLATION and
   19| // answers it with `err`. The loser of an unarbitrated race does not wait; it is
   20| // told its transfer failed.
   21| //
   22| // ---------------------------------------------------------------------------
   23| // THE SEVEN RULES
   24| // ---------------------------------------------------------------------------
   25| // 1. **ONE OWNER AT A TIME, AND THE OWNER IS LATCHED.** Ownership is decided
   26| //    once, when the bridge is idle, and does not change until the burst ends.
   27| //    Re-deciding while a burst is in flight is how a response beat reaches the
   28| //    wrong client.
   29| //
   30| // 2. **A RESPONSE BEAT GOES TO THE OWNER AND NOWHERE ELSE.** The non-owner's
   31| //    response port is held quiet for the whole transaction. This is the rule
   32| //    the review names, and it is the one that corrupts data rather than merely
   33| //    stalling it: a beat delivered to the wrong client is written into the
   34| //    wrong buffer with no error anywhere.
   35| //
   36| // 3. **THE BRIDGE REQUEST IS A ONE-CYCLE PULSE, AND THAT IS NOT NEGOTIABLE.**
   37| //    This is the rule that is easy to get exactly backwards, and I did.
   38| //    `zhao_hps_bridge` accepts combinationally and sets `busy` on the same
   39| //    edge, then raises `req_grant` the NEXT cycle. So a request still asserted
   40| //    on the cycle the grant arrives is a request arriving WHILE BUSY -- which
   41| //    the bridge treats as a protocol violation and answers with `err`.
   42| //
   43| //    "Hold the request stable until grant" is therefore the correct rule for
   44| //    the CLIENT-facing side and precisely the wrong one for the bridge-facing
   45| //    side. CMD.DMA already knew this: its `hps_req_v` is set in one state and
   46| //    cleared by a default assignment the next cycle, a one-cycle pulse.
   47| //
   48| //    Converting between the two is the arbiter's job, and arguably its most
   49| //    useful one: clients get a proper ready/valid handshake they can hold, and
   50| //    the bridge gets the single pulse it requires, issued only when the arbiter
   51| //    KNOWS the bridge is idle -- which no individual client can know.
   52| //
   53| // 4. **AN `err` WITHOUT A GRANT STILL ENDS THE TRANSACTION.** A malformed burst
   54| //    is rejected by the bridge with `err | last` and NO grant and NO busy — so
   55| //    an arbiter that waits only for `req_grant` waits forever, holding the port
   56| //    against a client that will never be served. This is not a corner case; it
   57| //    is what happens to every malformed request.
   58| //
   59| // 5. **A WRITE BURST ENDS ON `wr_last`, NOT ON A RESPONSE.** The bridge sends
   60| //    NO response beats for a write: it forwards the data and clears `busy` when
   61| //    `wr_last` goes through. An arbiter that waits for `rsp.last` therefore
   62| //    holds the port forever on the first write it ever arbitrates.
   63| //
   64| //    Nothing in Phase 2 writes to HPS DDR, which is exactly why this was worth
   65| //    getting right rather than leaving to be discovered later: an untested path
   66| //    with a latent hang in it is worse than an absent one, because it looks
   67| //    finished. The mutation sweep is what surfaced it -- a mutation that routed
   68| //    write data from the wrong client SURVIVED, because no test issued a write
   69| //    at all.
   70| //
   71| // 6. **THE REQUEST IS LATCHED WHEN THE OWNER IS CHOSEN, NOT RE-SAMPLED.**
   72| //    The two clients do not agree on how long a request stays up.
   73| //    DEBUG.FRAMEBLIT HOLDS its request until granted; CMD.DMA PULSES it for a
   74| //    single cycle and then relies on the response stream. An arbiter that
   75| //    re-reads the client port a cycle after deciding works with the first and
   76| //    silently loses every request from the second.
   77| //
   78| //    So the address, length, direction and client id are captured on the edge
   79| //    the owner is chosen, and the pulse driven from that capture. Both client
   80| //    styles then work, and neither has to know about the other.
   81| //
   82| //    6b. **A PULSE THAT ARRIVES WHILE THE BRIDGE IS SOMEONE ELSE'S IS KEPT.**
   83| //    (2026-09-19, cmdmem packet, found by review and verified.) The rule above
   84| //    was only half built: the owner was chosen from `req_i` in A_IDLE alone, so
   85| //    a pulse landing while another client owned the bridge -- or on an A_IDLE
   86| //    cycle where a lower index won -- was never seen again. CMD.DMA pulses and
   87| //    then waits for its response with no timeout, so a lost pulse was a HANG,
   88| //    and `wait_cycles_o` ticked once and froze, which reads as "it waited one
   89| //    cycle". Each client now has a PENDING slot: a request that is valid while
   90| //    that client is neither being chosen nor the owner is captured, and the
   91| //    pick is made over {pending, live}. A holding client simply re-presents
   92| //    the same request, so capturing it changes nothing it can see.
   93| //    THE COST, stated: a request, once offered, WILL be served. A client may
   94| //    not withdraw an offered request (none in the console does: every holding
   95| //    client leaves its request state only on grant or on `err`), and a client
   96| //    that ignores a refusal `err` while holding re-requests forever -- which
   97| //    is why MEM.UPLOAD and DEBUG.FRAMEBLIT now leave their request states on it.
   98| //
   99| // 7. **CLIENT 0 HAS STRICT PRIORITY, AND THE WAITING IS COUNTED.** Command
  100| //    packet acquisition outranks a debug blit, which is not game-facing and may
  101| //    wait. Strict priority means client 1 can be starved by a client 0 that
  102| //    never stops asking, so `c1_wait_cycles_o` exists to make that visible
  103| //    rather than leaving it to be discovered as "the debug blit sometimes never
  104| //    happens".
  105| //
  106| // Client 0 is CMD.DMA; client 1 is DEBUG.FRAMEBLIT. The mapping is the shell's
  107| // to make, and it is encoded and tested here rather than assumed: even if the
  108| // scheduler's ordering makes the two mutually exclusive today, that is a
  109| // property of the scheduler and not of this wire.
  110| //
  111| // ---------------------------------------------------------------------------
  112| // N CLIENTS -- owner ruling R4 (reports/OWNER-RULINGS-20260919-EVENING.md)
  113| // ---------------------------------------------------------------------------
  114| // Both two-port instances in the console were full (CMD.DMA + DEBUG.FRAMEBLIT
  115| // in the shell; TERRAIN.CMD + TERRAIN.PAGELOADER in the core) and two more
  116| // blocks wanted a port: MEM.UPLOAD, and the terrain directory's clients (I26,
  117| // I27). The owner ruled: widen to N, preserve the starvation law, re-prove it.
  118| //
  119| // So the machine above lives ONCE, in `zhao_hps_arbiter_n`, and
  120| // `zhao_hps_arbiter` is its N=2 instance with the historical port names. Every
  121| // existing instantiation and the 66-check directed test therefore run against
  122| // the N core unchanged; `tests/memory/hps_arbiter_n_directed.cpp` re-proves
  123| // the laws at N=3.
  124| //
  125| // THE STARVATION LAW, generalised and NOT weakened. Rule 7 becomes: the LOWER
  126| // index has strict priority over every higher one, and every client that can
  127| // be made to wait -- index 1 and up -- has its waiting counted in
  128| // `wait_cycles_o[i]`. Client 0 keeps rule 7's guarantee exactly (it never
  129| // waits behind anyone for a NEW burst). Client k's guarantee is exactly client
  130| // 1's today: nothing, if any lower index asks continuously -- and it is
  131| // VISIBLE. A continuously-asking MIDDLE client starves every client above it,
  132| // which is the same law applied twice, and is pinned by the N=3 test. The
  133| // bounded yield the contract describes is still not implemented; placing a
  134| // client at an index is the composer's statement of what may wait for it.
  135| //
  136| // It shares this file with its N=2 wrapper so every existing source list keeps
  137| // naming one file; DECLFILENAME is waived for this module alone.
  138| /* verilator lint_off DECLFILENAME */
  139| module zhao_hps_arbiter_n #(
  140|     parameter int unsigned N = 3
  141| ) (
  142|     input logic clk,
  143|     input logic rst_n,
  144| 
  145|     // ---- clients, index 0 highest priority ----------------------------------
